文件夹名,类别,软件名,建议
2345SafeCenter,软件,2345安全中心,可尝试移至其他盘释放C盘空间
Promotion,缓存,推广数据缓存,可安全清理
MSteel,软件,MSteel工具箱,可尝试移至其他盘释放C盘空间
AiLoginServer,软件,爱微登录辅助,可尝试移至其他盘释放C盘空间
360Game5,软件,360游戏大厅,可尝试移至其他盘释放C盘空间
tcgame,软件,腾讯游戏助手,可尝试移至其他盘释放C盘空间
WXDrive,软件,企业微信微盘,可尝试移至其他盘释放C盘空间
ConnectedDevicesPlatform,系统,Windows连接设备平台,不建议移动
SodaMSOAddin,软件,SodaMSOAddin Office插件,可尝试移至其他盘释放C盘空间
AntiCheatExpert,软件,反作弊专家,可尝试移至其他盘释放C盘空间
boost_interprocess,缓存,Boost进程间通信文件,可安全清理
deepscan,缓存,深度扫描临时文件,可安全清理
FLEXnet,软件,FlexNet许可管理,可尝试移至其他盘释放C盘空间
mediasdkhook,组件,多媒体SDK钩子,可尝试移至其他盘释放C盘空间
Nexon,软件,Nexon游戏平台,可尝试移至其他盘释放C盘空间
Reprise,软件,Reprise License Manager,可尝试移至其他盘释放C盘空间
SoftwareDistribution,系统,Windows更新缓存,可安全清理
Tiancity,软件,天城游戏,可尝试移至其他盘释放C盘空间
TRAEBridgeElevator,组件,Trae IDE桥接,可尝试移至其他盘释放C盘空间
USOPrivate,系统,Windows更新会话,可安全清理
USOShared,系统,Windows更新日志,可安全清理
Vitalwerks,软件,No-IP动态更新客户端,可尝试移至其他盘释放C盘空间
Whesvc,系统,Windows硬件错误服务,不建议移动
xfolder,软件,迅雷下载文件夹,可尝试移至其他盘释放C盘空间
Downloader_Por,软件,下载器,可尝试移至其他盘释放C盘空间
Comms,系统,Windows邮件与应用数据,不建议移动
chrome-debug-profile,缓存,Chrome调试配置文件,可安全清理
BaiduYunKernel,软件,百度云内核,可尝试移至其他盘释放C盘空间
utForpc,软件,uTorrent,可尝试移至其他盘释放C盘空间
webcast_mate,软件,直播伴侣WebcastMate,可尝试移至其他盘释放C盘空间
PLogs,缓存,程序日志,可安全清理
Package Cache,缓存,MSI安装包缓存,可安全清理
hgacg,软件,翰海ACG应用,可尝试移至其他盘释放C盘空间
TDM,软件,腾讯桌面管理,可尝试移至其他盘释放C盘空间
rail,软件,腾讯游戏组件,可尝试移至其他盘释放C盘空间 (已存在)
